Player ID,SN,Age,Gender
0,Marughi89,22,Male
1,Lirtedy26,24,Male
2,Chamistast30,31,Male
3,Lisirra25,20,Male
4,Lirtim36,15,Other / Non-Disclosed
5,Undimsya85,33,Male
6,Lirtassa77,22,Female
7,Mindirra92,20,Male
8,Undirrasta89,20,Male
9,Iskjaskst81,20,Male
10,Yoishirrala98,17,Female
11,Undassa89,25,Male
12,Lisossanya98,37,Male
13,Lisirra87,29,Male
14,Ililsan66,9,Male
15,Lisosiast26,20,Male
16,Ilimya66,33,Male
17,Lisassa49,28,Male
18,Mindirraya69,23,Other / Non-Disclosed
19,Lirtista72,25,Male
20,Sondassala75,18,Male
21,Iskelosda54,17,Male
22,Sundista85,12,Male
23,Lirtossa84,11,Male
24,Chanjasksda31,40,Male
25,Chamiman85,20,Male
26,Lisosia66,21,Male
27,Lisirra44,21,Male
28,Mindassast27,35,Male
29,Quilassa66,7,Female
30,Marilsasya33,19,Male
31,Lisossa63,20,Male
32,Assim38,16,Male
33,Sondenasta63,21,Male
34,Chrathybust28,24,Male
35,Sondadar26,9,Male
36,Chanjaskan89,21,Male
37,Chamassast26,21,Male
38,Chadossa26,22,Female
39,Smecherdi88,11,Male
40,Chanjask65,18,Female
41,Chanassa48,20,Male
42,Mindosia50,27,Female
43,Sondassan80,25,Male
44,Iskim96,16,Male
45,Sondim73,19,Male
46,Ilosian36,15,Male
47,Iskadarya95,20,Male
48,Lisirra55,39,Female
49,Undotesta33,18,Male
50,Quaecjask96,9,Male
51,Ilosia88,22,Female
52,Iskosia45,25,Male
53,Lirtosia63,34,Male
54,Ililsasya43,19,Male
55,Sondassasya91,21,Female
56,Undista85,21,Male
57,Lisossa46,25,Male
58,Jiskossa61,24,Male
59,Lisastsya37,22,Male
60,Ilogha82,25,Female
61,Lisast87,19,Male
62,Undory40,30,Female
63,Lisassa64,21,Female
64,Frichim77,24,Male
65,Chamossa77,21,Male
66,Jiskosiasya52,25,Male
67,Lassadarsda57,25,Female
68,Lassjaskan73,22,Male
69,Chanuchi25,20,Male
70,Jiskim75,25,Male
71,Iljask57,25,Male
72,Jiskimsda73,12,Male
73,Jiskjask60,21,Female
74,Undistasta86,23,Female
75,Ilossa39,24,Male
76,Frichossast91,27,Male
77,Sondistanya61,18,Female
78,Ilaststa70,19,Male
79,Assakuya57,12,Male
80,Lisossa25,22,Male
81,Lisovynya38,40,Male
82,Lisopela58,22,Male
83,Marilsanya48,25,Male
84,Chadadar38,23,Male
85,Marirraya39,17,Male
86,Lirtassan59,30,Male
87,Lisassasda39,36,Male
88,Frichaststa81,22,Male
89,Chadilsasta32,23,Male
90,Jiskjask76,17,Male
91,Chamadarsda63,23,Male
92,Chanirrasta87,14,Male
93,Marokian45,23,Male
94,Sundadar27,31,Male
95,Iskassa50,12,Male
96,Chamirra53,23,Male
97,Frichosiala98,24,Female
98,Chanosiaya39,44,Male
99,Lirtossa78,35,Male
100,Lirtastsya71,21,Male
101,Frichistast39,29,Male
102,Chamjask73,22,Female
103,Sundista37,26,Male
104,Lirtilsan89,17,Female
105,Lisosia93,25,Male
106,Sundastnya66,30,Female
107,Chadossa89,23,Male
108,Iskast78,21,Male
109,Lisjaskan36,11,Male
110,Chadistaya75,21,Female
111,Chamucosda93,20,Male
112,Chadadarla74,30,Male
113,Iskosia51,23,Male
114,Frichistan93,15,Male
115,Jiskassan80,17,Male
116,Raysistast71,20,Male
117,Undosia27,17,Male
118,Jiskassa76,22,Male
119,Marirrasta30,23,Male
120,Lassista97,19,Male
121,Lirtastan49,29,Male
122,Sondimla25,19,Male
123,Sondjasknya45,25,Male
124,Undirrala66,22,Male
125,Ilast55,24,Male
126,Iskjaskan81,25,Male
127,Iljask75,22,Male
128,Lisast98,22,Male
129,Lisilsa68,21,Male
130,Lassilsala30,21,Male
131,Ilosia37,23,Male
132,Iskossan49,38,Male
133,Assistasda90,25,Male
134,Jiskimya77,17,Male
135,Sundilsast76,19,Male
136,Chadadarya31,9,Female
137,Iloni35,20,Male
138,Chanirra56,21,Male
139,Assassa81,27,Male
140,Chadirra90,18,Male
141,Undosiasya79,27,Male
142,Chadjask85,24,Male
143,Lisilsa62,25,Male
144,Sundassa93,16,Male
145,Lirtirra37,25,Male
146,Chadanto83,30,Male
147,Sondim43,25,Male
148,Chamassasya86,24,Male
149,Sondedust36,25,Male
150,Chanista95,39,Male
151,Assassa43,18,Male
152,Jiskjask80,11,Male
153,Marjask87,20,Male
154,Assistast50,30,Female
155,Lassim90,21,Female
156,Mindesi74,22,Male
157,Lisosia92,25,Male
158,Sundirrala66,20,Male
159,Ilimsda76,13,Male
160,Marilsa69,25,Female
161,Sondassa48,17,Male
162,Chamosia71,35,Male
163,Mindirranya33,35,Male
164,Chanastya70,22,Male
165,Iskosia90,23,Male
166,Sondim68,22,Female
167,Nourrimsda30,20,Male
168,Crausirra42,13,Male
169,Lirtjaskan85,15,Male
170,Jiskjask76,20,Female
171,Lisjasksda68,21,Female
172,Assjaskan73,22,Male
173,Jiskilsa35,32,Male
174,Lirtosia72,16,Male
175,Lisassa26,16,Male
176,Undadar97,18,Male
177,Jiskirran77,20,Other / Non-Disclosed
178,Iladarla40,21,Female
179,Lisista54,21,Male
180,Chamista31,22,Female
181,Chanosiast43,10,Male
182,Lirtassa52,15,Male
183,Lassirrasda85,20,Male
184,Undirra73,34,Male
185,Sondassa68,20,Male
186,Sondilsa42,19,Female
187,Undilsa52,39,Female
188,Assylla81,20,Male
189,Koikirra25,7,Male
190,Lisirra58,20,Female
191,Jiskebosya95,29,Male
192,Chadassasda60,20,Male
193,Jiskimsta59,25,Male
194,Lisimsta66,18,Male
195,Jiskossa51,14,Male
196,Sondadarya58,19,Male
197,Ilosiast59,22,Female
198,Chanossala89,23,Male
199,Frichistasta59,15,Male
200,Undast38,20,Male
201,Chamadar27,19,Female
202,Zhestim56,28,Female
203,Mindadaran26,13,Female
204,Mindista32,24,Male
205,Lisosia51,23,Male
206,Jiskadarst79,18,Male
207,Assjask64,7,Male
208,Lisirrast82,33,Male
209,Iskirra44,34,Male
210,Jiskosiala43,14,Male
211,Chaniman66,16,Male
